PROGRAMA   ;CATEGORIA
ENFERMERIA;CIENCIAS_SALUD
DERECHO;CIENCIAS_SOCIALES
MERCADEO Y PUBLICIDAD;ADMON_CONTADURIA
ADMINISTRACION DE EMPRESAS;ADMON_CONTADURIA
PSICOLOGIA;CIENCIAS_SALUD
MEDICINA VETERINARIA;AGRO_VETERINARIA
INGENIERIA MECANICA;INGENIERIA
ADMINISTRACIÓN EN SALUD OCUPACIONAL;CIENCIAS_SALUD
INGENIERIA INDUSTRIAL;INGENIERIA
ADMINISTRACIÓN FINANCIERA;ADMON_CONTADURIA
HOTELERIA Y TURISMO;ADMON_CONTADURIA
LICENCIATURA EN CIENCIAS SOCIALES;EDUCACION
LICENCIATURA EN PEDAGOGIA INFANTIL;EDUCACION
COMUNICACION SOCIAL;HUMANIDADES
CIENCIA POLITICA;CIENCIAS_SOCIALES
PROFESIONAL EN GESTIÓN DE LA SEGURIDAD Y LA SALUD LABORAL;CIENCIAS_SALUD
MAESTRO EN MÚSICA;BELLAS ARTES
INGENIERIA MECATRONICA;INGENIERIA
TRABAJO SOCIAL;HUMANIDADES
LICENCIATURA EN BIOLOGIA Y EDUCACION AMBIENTAL;EDUCACION
INGENIERIA CIVIL;INGENIERIA
CONTADURIA PÚBLICA;ADMON_CONTADURIA
ADMINISTRACION EN SALUD;CIENCIAS_SALUD
ADMINISTRACIÓN DE EMPRESAS;ADMON_CONTADURIA
ESTADISTICA;CIENCIAS_NATURALES
LICENCIATURA EN BIOLOGIA;EDUCACION
INGENIERIA AGROINDUSTRIAL;INGENIERIA
ZOOTECNIA;AGRO_VETERINARIA
COMUNICACION AUDIOVISUAL;HUMANIDADES
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES-INGLES;EDUCACION
COMUNICACION SOCIAL  - PERIODISMO;HUMANIDADES
SEGURIDAD Y SALUD EN EL TRABAJO;CIENCIAS_SALUD
MEDICINA;CIENCIAS_SALUD
ADMINISTRACION DE LA SEGURIDAD SOCIAL;ADMON_CONTADURIA
CONTADURIA PUBLICA;ADMON_CONTADURIA
ODONTOLOGIA;CIENCIAS_SALUD
DISEÑO INDUSTRIAL;INGENIERIA
ECONOMIA;CIENCIAS_SOCIALES
INGENIERIA DE PROCESOS INDUSTRIALES;INGENIERIA
CONTADURÍA PÚBLICA;ADMON_CONTADURIA
INGENIERIA DE SISTEMAS;INGENIERIA
ARQUITECTURA;INGENIERIA
LICENCIATURA EN FILOSOFÍA;EDUCACION
ADMINISTRACION FINANCIERA;ADMON_CONTADURIA
ADMINISTRACION AMBIENTAL;ADMON_CONTADURIA
INGENIERIA ELECTRONICA;INGENIERIA
INGENIERÍA INDUSTRIAL;INGENIERIA
PSICOLOGÍA;CIENCIAS_SALUD
INGENIERIA BIOMEDICA;INGENIERIA
ADMINISTRACION Y DIRECCION DE EMPRESAS;ADMON_CONTADURIA
INGENIERÍA ELECTRÓNICA;INGENIERIA
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;EDUCACION
LICENCIATURA EN EDUCACIÓN FÍSICA, RECREACIÓN Y DEPORTE;EDUCACION
LICENCIATURA EN INGLÉS;EDUCACION
LICENCIATURA EN EDUCACION BÁSICA CON ÉNFASIS EN CIENCIAS NATURALES Y EDUCACIÓN AMBIENTAL;EDUCACION
INGENIERIA AMBIENTAL;INGENIERIA
NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
INGENIERIA  CIVIL;INGENIERIA
LICENCIATURA EN LENGUAS EXTRANJERAS;EDUCACION
MEDICINA VETERINARIA Y ZOOTECNIA;AGRO_VETERINARIA
DISEÑO GRAFICO;BELLAS ARTES
QUIMICA FARMACEUTICA;CIENCIAS_SALUD
LICENCIATURA EN BILINGÜISMO CON ÉNFASIS EN INGLÉS;EDUCACION
ADMINISTRACIÓN EN SEGURIDAD Y SALUD EN EL TRABAJO;CIENCIAS_SALUD
FINANZAS Y COMERCIO INTERNACIONAL;ADMON_CONTADURIA
LICENCIATURA EN EDUCACION PREESCOLAR;EDUCACION
LICENCIATURA EN PSICOLOGIA Y PEDAGOGIA;EDUCACION
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES E IDIOMAS;EDUCACION
INGENIERIA DE CONTROL;INGENIERIA
RELACIONES INTERNACIONALES;CIENCIAS_SOCIALES
INGENIERIA DE TELECOMUNICACIONES;INGENIERIA
INSTRUMENTACION QUIRURGICA;CIENCIAS_SALUD
PROFESIONAL EN FINANZAS Y NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
DISEÑO VISUAL;BELLAS ARTES
LICENCIATURA EN LENGUA CASTELLANA,INGLES Y FRANCES;EDUCACION
FISIOTERAPIA;CIENCIAS_SALUD
FARMACIA;CIENCIAS_SALUD
LICENCIATURA EN IDIOMAS EXTRANJEROS;EDUCACION
COMUNICACION Y LENGUAJES AUDIOVISUALES;HUMANIDADES
INGENIERIA DE DISEÑO DE PRODUCTO;INGENIERIA
ARTE DANZARIO;BELLAS ARTES
COMUNICACION SOCIAL-PERIODISMO;HUMANIDADES
FINANZAS Y NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
INGENIERIA QUIMICA;INGENIERIA
ADMINISTRACION DEL MEDIO AMBIENTE;ADMON_CONTADURIA
OPTOMETRIA;CIENCIAS_SALUD
COMUNICACION SOCIAL- PERIODISMO;HUMANIDADES
LICENCIATURA EN PEDAGOGÍA INFANTIL;EDUCACION
INGENIERIA FINANCIERA;INGENIERIA
JURISPRUDENCIA;CIENCIAS_SOCIALES
INGENIERIA DE ALIMENTOS;INGENIERIA
LICENCIATURA EN MATEMATICAS;EDUCACION
SOCIOLOGIA;CIENCIAS_SOCIALES
INGENIERIA DE SISTEMAS Y COMPUTACION;INGENIERIA
PROFESIONAL EN DEPORTE;EDUCACION
ESTUDIOS LITERARIOS;HUMANIDADES
INGENIERIA AGRONOMICA;INGENIERIA
LICENCIATURA EN LENGUAS MODERNAS CON ENFASIS EN INGLES Y FRANCES;EDUCACION
ADMINISTRACION DE EMPRESAS TURISTICAS;ADMON_CONTADURIA
PROFESIONAL EN CINE Y TELEVISION;HUMANIDADES
NUTRICION Y DIETETICA;CIENCIAS_SALUD
COMUNICACIÓN SOCIAL;HUMANIDADES
TERAPIA RESPIRATORIA;CIENCIAS_SALUD
FILOSOFIA;HUMANIDADES
LICENCIATURA EN INGLES;EDUCACION
INGENIERÍA DE TELECOMUNICACIONES;INGENIERIA
INGENIERIA DE PRODUCCION;INGENIERIA
INGENIERIA EN TELECOMUNICACIONES;INGENIERIA
ADMINISTRACION DE NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
INGENIERÍA MULTIMEDIA;INGENIERIA
PROFESIONAL EN DISEÑO GRAFICO;BELLAS ARTES
ENFERMERÍA;CIENCIAS_SALUD
LICENCIATURA EN FILOSOFIA Y EDUCACION RELIGIOSA;EDUCACION
LICENCIATURA EN BIOLOGIA Y QUIMICA;EDUCACION
INGENIERIA ELECTRICA;INGENIERIA
